2025-05-27T01:47:57.234-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientIntegrationTest              : Starting ClientIntegrationTest using Java 24 with PID 38243 (started by christiane.garcia in /Users/christiane.garcia/IdeaProjects/backend-challenge-demo)
2025-05-27T01:47:57.239-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientIntegrationTest              : No active profile set, falling back to 1 default profile: "default"
2025-05-27T01:47:57.719-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-27T01:47:57.755-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29 ms. Found 3 JPA repository interfaces.
2025-05-27T01:47:58.114-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-05-27T01:47:58.126-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-27T01:47:58.126-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-05-27T01:47:58.157-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-27T01:47:58.158-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 906 ms
2025-05-27T01:47:58.261-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-27T01:47:58.295-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.15.Final
2025-05-27T01:47:58.314-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-27T01:47:58.503-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-27T01:47:58.519-06:00  INFO 38243 --- [aplazo-backend-challenge-demo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-27T01:47:59.646-06:00  WARN 38243 --- [aplazo-backend-challenge-demo] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 3D000
2025-05-27T01:47:59.647-06:00 ERROR 38243 --- [aplazo-backend-challenge-demo] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: database "testdb" does not exist
2025-05-27T01:47:59.648-06:00  WARN 38243 --- [aplazo-backend-challenge-demo] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: database "testdb" does not exist] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.6.15.Final.jar:6.6.15.Final]
2025-05-27T01:58:58.570-06:00  INFO 38566 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientIntegrationTest              : Started ClientIntegrationTest in 3.355 seconds (process running for 4.5)
2025-05-27T01:58:59.192-06:00  INFO 38566 --- [aplazo-backend-challenge-demo] [main] c.a.b.controller.ClientController        : Saving Client Request: { firstName='Carla', lastName='Ramírez', birthdate='1993/07/21' }
2025-05-27T01:58:59.231-06:00  INFO 38566 --- [aplazo-backend-challenge-demo] [main] c.a.b.controller.ClientController        : Saving Client Response: { clientId=1, assignedCreditAmount=8000.0 }
2025-05-27T01:58:59.292-06:00  INFO 38566 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-05-27T01:58:59.305-06:00  INFO 38566 --- [aplazo-backend-challenge-demo] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-05-27T01:58:59.309-06:00  INFO 38566 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-27T01:58:59.332-06:00  INFO 38566 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-27T01:58:59.336-06:00  INFO 38566 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-05-27T01:59:40.159-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientIntegrationTest              : Starting ClientIntegrationTest using Java 24 with PID 38586 (started by christiane.garcia in /Users/christiane.garcia/IdeaProjects/backend-challenge-demo)
2025-05-27T01:59:40.161-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientIntegrationTest              : No active profile set, falling back to 1 default profile: "default"
2025-05-27T01:59:40.633-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-27T01:59:40.670-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 30 ms. Found 3 JPA repository interfaces.
2025-05-27T01:59:41.001-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-05-27T01:59:41.013-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-27T01:59:41.014-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-05-27T01:59:41.046-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-27T01:59:41.047-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 873 ms
2025-05-27T01:59:41.164-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-27T01:59:41.198-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.15.Final
2025-05-27T01:59:41.221-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-27T01:59:41.429-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-27T01:59:41.448-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-27T01:59:41.611-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1827fc4e
2025-05-27T01:59:41.612-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-27T01:59:41.689-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 15.13
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-27T01:59:43.000-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-27T01:59:43.069-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-27T01:59:43.398-06:00  WARN 38586 --- [aplazo-backend-challenge-demo] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-27T01:59:43.667-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring TestDispatcherServlet ''
2025-05-27T01:59:43.667-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-05-27T01:59:43.668-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-05-27T01:59:43.824-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 57776 (http) with context path '/'
2025-05-27T01:59:43.836-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientIntegrationTest              : Started ClientIntegrationTest in 3.931 seconds (process running for 4.832)
2025-05-27T01:59:44.467-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] c.a.b.controller.ClientController        : Saving Client Request: { firstName='Carla', lastName='Ramírez', birthdate='1993/07/21' }
2025-05-27T01:59:44.503-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [main] c.a.b.controller.ClientController        : Saving Client Response: { clientId=1, assignedCreditAmount=8000.0 }
2025-05-27T01:59:44.596-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-05-27T01:59:44.605-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-05-27T01:59:44.609-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-27T01:59:44.628-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-27T01:59:44.655-06:00  INFO 38586 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-05-27T02:04:31.104-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientIntegrationTest              : Starting ClientIntegrationTest using Java 24 with PID 38767 (started by christiane.garcia in /Users/christiane.garcia/IdeaProjects/backend-challenge-demo)
2025-05-27T02:04:31.106-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientIntegrationTest              : No active profile set, falling back to 1 default profile: "default"
2025-05-27T02:04:31.954-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-27T02:04:31.993-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32 ms. Found 3 JPA repository interfaces.
2025-05-27T02:04:32.406-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-05-27T02:04:32.442-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-27T02:04:32.443-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-05-27T02:04:32.487-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-27T02:04:32.487-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1322 ms
2025-05-27T02:04:32.676-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-27T02:04:32.782-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.15.Final
2025-05-27T02:04:32.823-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-27T02:04:33.101-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-27T02:04:33.125-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-27T02:04:33.374-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@192f5f39
2025-05-27T02:04:33.375-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-27T02:04:33.441-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 15.13
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-27T02:04:34.159-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-27T02:04:34.217-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-27T02:04:34.485-06:00  WARN 38767 --- [aplazo-backend-challenge-demo] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-27T02:04:34.712-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring TestDispatcherServlet ''
2025-05-27T02:04:34.713-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-05-27T02:04:34.713-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-05-27T02:04:34.856-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 57848 (http) with context path '/'
2025-05-27T02:04:34.865-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientIntegrationTest              : Started ClientIntegrationTest in 4.168 seconds (process running for 5.369)
2025-05-27T02:04:35.416-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] c.a.b.controller.ClientController        : Saving Client Request: { firstName='Test', lastName='Test', birthdate='1986/11/03' }
2025-05-27T02:04:35.476-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [main] c.a.b.controller.ClientController        : Saving Client Response: { clientId=1, assignedCreditAmount=8000.0 }
2025-05-27T02:04:35.562-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-05-27T02:04:35.568-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-05-27T02:04:35.573-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-27T02:04:35.615-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-27T02:04:35.618-06:00  INFO 38767 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-05-27T02:13:22.524-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientIntegrationTest              : Starting ClientIntegrationTest using Java 24 with PID 39265 (started by christiane.garcia in /Users/christiane.garcia/IdeaProjects/backend-challenge-demo)
2025-05-27T02:13:22.525-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientIntegrationTest              : No active profile set, falling back to 1 default profile: "default"
2025-05-27T02:13:23.060-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-27T02:13:23.107-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 3 JPA repository interfaces.
2025-05-27T02:13:23.483-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-05-27T02:13:23.497-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-27T02:13:23.497-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.41]
2025-05-27T02:13:23.536-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-27T02:13:23.536-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1000 ms
2025-05-27T02:13:23.698-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-27T02:13:23.779-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.15.Final
2025-05-27T02:13:23.799-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-27T02:13:24.015-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-27T02:13:24.032-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-27T02:13:24.246-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@d13379e
2025-05-27T02:13:24.247-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-27T02:13:24.309-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 15.13
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-27T02:13:25.046-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-27T02:13:25.119-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-27T02:13:25.407-06:00  WARN 39265 --- [aplazo-backend-challenge-demo] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-27T02:13:25.648-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring TestDispatcherServlet ''
2025-05-27T02:13:25.648-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-05-27T02:13:25.649-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-05-27T02:13:25.786-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 58002 (http) with context path '/'
2025-05-27T02:13:25.793-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientIntegrationTest              : Started ClientIntegrationTest in 3.561 seconds (process running for 4.92)
2025-05-27T02:13:26.626-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] c.a.b.controller.ClientController        : Saving Client Request: { firstName='Test', lastName='Test', birthdate='1986/11/03' }
2025-05-27T02:13:26.665-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [main] c.a.b.controller.ClientController        : Saving Client Response: { clientId=1, assignedCreditAmount=8000.0 }
2025-05-27T02:13:26.769-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-05-27T02:13:26.776-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-05-27T02:13:26.781-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-27T02:13:26.807-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-27T02:13:26.809-06:00  INFO 39265 --- [aplazo-backend-challenge-demo] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-05-27T02:16:07.757-06:00  INFO 39376 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientIntegrationTest              : Starting ClientIntegrationTest using Java 24 with PID 39376 (started by christiane.garcia in /Users/christiane.garcia/IdeaProjects/backend-challenge-demo)
2025-05-27T02:16:07.758-06:00  INFO 39376 --- [aplazo-backend-challenge-demo] [main] c.a.b.ClientIntegrationTest              : No active profile set, falling back to 1 default profile: "default"
